Year,1660,1670,1680,1690,1700,1710,1720,1730,1740,1750,1760,1770,1780,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920
Anatomy 2,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.0,0.002044989775051125,0.0,0.002457002457002457,0.0024509803921568627,0.01,0.0091324200913242,0.00904977375565611,0.03461538461538462,0.017482517482517484,0.0,0.032407407407407406,0.026729559748427674,0.02531645569620253,0.0430622009569378,0.0483619344773791,0.02401129943502825,0.00864304235090752,0.0031520882584712374,0.009900990099009901
Anatomy 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004524886877828055,0.0,0.0,0.0,0.004629629629629629,0.007861635220125786,0.0037974683544303796,0.01594896331738437,0.029641185647425898,0.00847457627118644,0.003457216940363008,0.003940110323089046,0.009900990099009901
-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----
SHARE OF SECONDARY TOPIC REFERENCES
Geography,0.04814814814814815,0.07216494845360824,0.06666666666666667,0.07926829268292683,0.08157099697885196,0.1,0.04225352112676056,0.03216374269005848,0.04294478527607362,0.08695652173913043,0.06388206388206388,0.04656862745098039,0.02666666666666667,0.0319634703196347,0.01809954751131222,0.023076923076923078,0.027972027972027972,0.02120141342756184,0.037037037037037035,0.0330188679245283,0.030379746835443037,0.04146730462519936,0.0234009360374415,0.015536723163841809,0.014693171996542784,0.013396375098502758,0.0
Thermodynamics,0.0,0.003436426116838488,0.013333333333333334,0.003048780487804878,0.0030211480362537764,0.011111111111111112,0.007042253521126761,0.0029239766081871343,0.0,0.0,0.002457002457002457,0.004901960784313725,0.043333333333333335,0.0091324200913242,0.03619909502262444,0.046153846153846156,0.045454545454545456,0.014134275618374558,0.023148148148148147,0.08018867924528301,0.0810126582278481,0.09728867623604466,0.10140405616224649,0.08050847457627118,0.10890233362143474,0.08747044917257683,0.10891089108910891
Electricity,0.0,0.0,0.0,0.0,0.006042296072507553,0.0,0.0,0.008771929824561403,0.0081799591002045,0.008281573498964804,0.007371007371007371,0.02696078431372549,0.02666666666666667,0.0091324200913242,0.01809954751131222,0.011538461538461539,0.038461538461538464,0.03180212014134275,0.05555555555555555,0.0330188679245283,0.026582278481012658,0.03508771929824561,0.059282371294851796,0.0692090395480226,0.06050129645635264,0.04412923561859732,0.0891089108910891
Formulae,0.011111111111111112,0.006872852233676976,0.022222222222222223,0.009146341463414634,0.0,0.005555555555555556,0.0,0.005847953216374269,0.006134969325153374,0.014492753623188406,0.029484029484029485,0.0196078431372549,0.03333333333333333,0.0319634703196347,0.004524886877828055,0.023076923076923078,0.045454545454545456,0.053003533568904596,0.06481481481481481,0.03930817610062893,0.0379746835443038,0.02711323763955343,0.029641185647425898,0.025423728813559324,0.01296456352636128,0.019700551615445233,0.009900990099009901
Tables,0.003703703703703704,0.003436426116838488,0.0,0.003048780487804878,0.0030211480362537764,0.011111111111111112,0.0035211267605633804,0.0,0.002044989775051125,0.002070393374741201,0.007371007371007371,0.00980392156862745,0.02666666666666667,0.0091324200913242,0.00904977375565611,0.03461538461538462,0.013986013986013986,0.02120141342756184,0.06018518518518518,0.05817610062893082,0.09240506329113925,0.12440191387559808,0.15756630265210608,0.20480225988700565,0.2048401037165082,0.2639873916469661,0.3069306930693069
Fluid Dynamics,0.0,0.0,0.0044444444444444444,0.0,0.00906344410876133,0.0,0.03169014084507042,0.02046783625730994,0.006134969325153374,0.014492753623188406,0.0171990171990172,0.007352941176470588,0.04,0.0365296803652968,0.049773755656108594,0.03076923076923077,0.05944055944055944,0.08833922261484099,0.05555555555555555,0.07389937106918239,0.060759493670886074,0.046251993620414676,0.0499219968798752,0.03672316384180791,0.04148660328435609,0.046493301812450746,0.04950495049504951
Meteorology,0.05555555555555555,0.013745704467353952,0.05333333333333334,0.024390243902439025,0.030211480362537766,0.011111111111111112,0.03873239436619718,0.029239766081871343,0.05112474437627812,0.047619047619047616,0.07125307125307126,0.04656862745098039,0.043333333333333335,0.045662100456621,0.00904977375565611,0.03461538461538462,0.06993006993006994,0.0636042402826855,0.027777777777777776,0.029874213836477988,0.020253164556962026,0.03827751196172249,0.0218408736349454,0.015536723163841809,0.016421780466724288,0.013396375098502758,0.0297029702970297
Atomic Physics,0.0,0.0,0.0,0.003048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015723270440251573,0.03417721518987342,0.01594896331738437,0.0234009360374415,0.022598870056497175,0.04753673292999136,0.05594956658786446,0.09900990099009901
Chemistry 1,0.2111111111111111,0.14776632302405499,0.14222222222222222,0.10975609756097561,0.09365558912386707,0.07777777777777778,0.07394366197183098,0.0935672514619883,0.08588957055214724,0.08488612836438923,0.04914004914004914,0.11029411764705882,0.07,0.1050228310502283,0.1583710407239819,0.17692307692307693,0.15734265734265734,0.17667844522968199,0.1574074074074074,0.09905660377358491,0.07341772151898734,0.04146730462519936,0.0078003120124804995,0.00423728813559322,0.005185825410544511,0.002364066193853428,0.0
Chemistry 2,0.0,0.003436426116838488,0.0,0.003048780487804878,0.0030211480362537764,0.0,0.0035211267605633804,0.005847953216374269,0.0,0.004140786749482402,0.014742014742014743,0.014705882352941176,0.07,0.0958904109589041,0.17647058823529413,0.10384615384615385,0.045454545454545456,0.038869257950530034,0.06018518518518518,0.02358490566037736,0.0379746835443038,0.05582137161084529,0.0842433697347894,0.052259887005649715,0.08124459809853068,0.0764381402679275,0.019801980198019802
Astronomy,0.07777777777777778,0.048109965635738834,0.03111111111111111,0.027439024390243903,0.01812688821752266,0.07222222222222222,0.04225352112676056,0.06140350877192982,0.05521472392638037,0.045548654244306416,0.0343980343980344,0.058823529411764705,0.043333333333333335,0.0319634703196347,0.07239819004524888,0.06923076923076923,0.08391608391608392,0.13780918727915195,0.05092592592592592,0.0330188679245283,0.05063291139240506,0.017543859649122806,0.0234009360374415,0.031073446327683617,0.019878997407087293,0.008668242710795903,0.009900990099009901
Optics,0.03333333333333333,0.030927835051546393,0.013333333333333334,0.009146341463414634,0.012084592145015106,0.016666666666666666,0.03169014084507042,0.023391812865497075,0.018404907975460124,0.010351966873706004,0.03194103194103194,0.02696078431372549,0.04666666666666667,0.1004566210045662,0.07692307692307693,0.057692307692307696,0.038461538461538464,0.03180212014134275,0.037037037037037035,0.029874213836477988,0.056962025316455694,0.044657097288676235,0.0390015600624025,0.0423728813559322,0.04407951598962835,0.030732860520094562,0.009900990099009901
Biography,0.02962962962962963,0.024054982817869417,0.017777777777777778,0.04573170731707317,0.05740181268882175,0.016666666666666666,0.017605633802816902,0.043859649122807015,0.06952965235173825,0.06418219461697723,0.06388206388206388,0.061274509803921566,0.06666666666666667,0.0319634703196347,0.049773755656108594,0.06923076923076923,0.045454545454545456,0.06713780918727916,0.046296296296296294,0.11635220125786164,0.11012658227848102,0.07496012759170653,0.0405616224648986,0.0423728813559322,0.03025064822817632,0.022852639873916468,0.009900990099009901
Biochemistry,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0047169811320754715,0.006329113924050633,0.006379585326953748,0.0202808112324493,0.029661016949152543,0.04753673292999136,0.05988967691095351,0.009900990099009901
Measurement,0.040740740740740744,0.05154639175257732,0.08444444444444445,0.051829268292682924,0.045317220543806644,0.03333333333333333,0.035211267605633804,0.11403508771929824,0.065439672801636,0.053830227743271224,0.05896805896805897,0.08823529411764706,0.056666666666666664,0.0867579908675799,0.04072398190045249,0.026923076923076925,0.0979020979020979,0.04240282685512368,0.032407407407407406,0.05660377358490566,0.060759493670886074,0.05741626794258373,0.06708268330733229,0.052259887005649715,0.03889369057908384,0.03309692671394799,0.0297029702970297
Biology 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00408997955010225,0.002070393374741201,0.004914004914004914,0.0,0.0033333333333333335,0.0091324200913242,0.00904977375565611,0.038461538461538464,0.03496503496503497,0.014134275618374558,0.041666666666666664,0.03773584905660377,0.024050632911392405,0.03349282296650718,0.0483619344773791,0.043785310734463276,0.049265341400172864,0.05200945626477541,0.019801980198019802
Biology 1,0.007407407407407408,0.006872852233676976,0.0044444444444444444,0.006097560975609756,0.0030211480362537764,0.0,0.01056338028169014,0.017543859649122806,0.006134969325153374,0.014492753623188406,0.007371007371007371,0.022058823529411766,0.01,0.0182648401826484,0.00904977375565611,0.0,0.01048951048951049,0.007067137809187279,0.0,0.0110062893081761,0.01139240506329114,0.006379585326953748,0.0124804992199688,0.022598870056497175,0.023336214347450302,0.017336485421591805,0.0594059405940594
Agriculture,0.007407407407407408,0.013745704467353952,0.0,0.006097560975609756,0.015105740181268883,0.005555555555555556,0.0035211267605633804,0.0,0.0,0.004140786749482402,0.002457002457002457,0.007352941176470588,0.0,0.1415525114155251,0.004524886877828055,0.0038461538461538464,0.0,0.0035335689045936395,0.004629629629629629,0.0220125786163522,0.03417721518987342,0.007974481658692184,0.0031201248049922,0.00847457627118644,0.005185825410544511,0.0070921985815602835,0.0
Reporting,0.22962962962962963,0.28865979381443296,0.3333333333333333,0.3048780487804878,0.3867069486404834,0.4,0.4471830985915493,0.3713450292397661,0.3496932515337423,0.36853002070393376,0.35626535626535627,0.3088235294117647,0.2633333333333333,0.1050228310502283,0.04072398190045249,0.05384615384615385,0.03146853146853147,0.04946996466431095,0.023148148148148147,0.012578616352201259,0.010126582278481013,0.004784688995215311,0.0062402496099844,0.007062146892655367,0.003457216940363008,0.0007880220646178094,0.0
Botany 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002044989775051125,0.0,0.002457002457002457,0.0,0.0,0.0,0.004524886877828055,0.0,0.0,0.0,0.0,0.0031446540880503146,0.007594936708860759,0.017543859649122806,0.0046801872074883,0.005649717514124294,0.007778738115816767,0.004728132387706856,0.009900990099009901
Immunology,0.0,0.0,0.0044444444444444444,0.0,0.0,0.005555555555555556,0.007042253521126761,0.0,0.00408997955010225,0.004140786749482402,0.004914004914004914,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0015723270440251573,0.0012658227848101266,0.014354066985645933,0.0078003120124804995,0.012711864406779662,0.02592912705272256,0.0338849487785658,0.019801980198019802
Nervous System,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00408997955010225,0.004140786749482402,0.002457002457002457,0.0024509803921568627,0.0,0.0182648401826484,0.004524886877828055,0.03076923076923077,0.02097902097902098,0.02120141342756184,0.009259259259259259,0.01729559748427673,0.012658227848101266,0.011164274322169059,0.015600624024960999,0.03954802259887006,0.02247191011235955,0.016548463356973995,0.0
Physiology,0.007407407407407408,0.0,0.008888888888888889,0.0,0.0030211480362537764,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03076923076923077,0.006993006993006993,0.01060070671378092,0.009259259259259259,0.007861635220125786,0.010126582278481013,0.017543859649122806,0.028081123244929798,0.01694915254237288,0.03889369057908384,0.03467297084318361,0.019801980198019802
Paleontology,0.0,0.0,0.0,0.0,0.0,0.0,0.0035211267605633804,0.0,0.012269938650306749,0.016563146997929608,0.009828009828009828,0.004901960784313725,0.006666666666666667,0.0,0.00904977375565611,0.011538461538461539,0.017482517482517484,0.01060070671378092,0.013888888888888888,0.01729559748427673,0.005063291139240506,0.03987240829346093,0.0187207488299532,0.007062146892655367,0.006050129645635264,0.007880220646178092,0.019801980198019802
Headmatter,0.0,0.003436426116838488,0.017777777777777778,0.009146341463414634,0.0030211480362537764,0.0,0.007042253521126761,0.005847953216374269,0.00408997955010225,0.012422360248447204,0.0171990171990172,0.014705882352941176,0.013333333333333334,0.0045662100456621,0.0,0.0,0.01048951048951049,0.01060070671378092,0.009259259259259259,0.012578616352201259,0.012658227848101266,0.02073365231259968,0.0218408736349454,0.01977401129943503,0.011235955056179775,0.005516154452324665,0.0
Neurology,0.0,0.003436426116838488,0.0044444444444444444,0.0,0.006042296072507553,0.011111111111111112,0.017605633802816902,0.0,0.002044989775051125,0.0,0.019656019656019656,0.004901960784313725,0.006666666666666667,0.0091324200913242,0.049773755656108594,0.015384615384615385,0.027972027972027972,0.007067137809187279,0.009259259259259259,0.02358490566037736,0.021518987341772152,0.02073365231259968,0.0171606864274571,0.0423728813559322,0.012100259291270527,0.013396375098502758,0.019801980198019802
Biology 2,0.14444444444444443,0.16151202749140894,0.12,0.1798780487804878,0.1661631419939577,0.08888888888888889,0.08450704225352113,0.11695906432748537,0.12678936605316973,0.07867494824016563,0.07862407862407862,0.06372549019607843,0.04666666666666667,0.0319634703196347,0.049773755656108594,0.06153846153846154,0.027972027972027972,0.0706713780918728,0.13425925925925927,0.0880503144654088,0.043037974683544304,0.028708133971291867,0.0234009360374415,0.0211864406779661,0.006050129645635264,0.01103230890464933,0.009900990099009901
Botany 2,0.09259259259259259,0.11683848797250859,0.05333333333333334,0.10975609756097561,0.04833836858006042,0.08888888888888889,0.07042253521126761,0.03216374269005848,0.05930470347648262,0.047619047619047616,0.02702702702702703,0.03431372549019608,0.04,0.0182648401826484,0.049773755656108594,0.011538461538461539,0.006993006993006993,0.0035335689045936395,0.0,0.009433962264150943,0.005063291139240506,0.022328548644338118,0.0,0.00423728813559322,0.00432152117545376,0.003940110323089046,0.0
Anatomy 2,0.0,0.0,0.0044444444444444444,0.01524390243902439,0.006042296072507553,0.022222222222222223,0.02112676056338028,0.014619883040935672,0.012269938650306749,0.010351966873706004,0.014742014742014743,0.012254901960784314,0.01,0.0182648401826484,0.04072398190045249,0.026923076923076925,0.03496503496503497,0.0035335689045936395,0.009259259259259259,0.0110062893081761,0.013924050632911392,0.022328548644338118,0.0187207488299532,0.014124293785310734,0.005185825410544511,0.0070921985815602835,0.0297029702970297
Anatomy 1,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.0,0.002044989775051125,0.0,0.0,0.0024509803921568627,0.0033333333333333335,0.0,0.00904977375565611,0.007692307692307693,0.0,0.0,0.013888888888888888,0.012578616352201259,0.007594936708860759,0.007974481658692184,0.0249609984399376,0.009887005649717515,0.00432152117545376,0.005516154452324665,0.009900990099009901
-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----
-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----
Total Primary Topics Appearing,9,9,12,13,9,12,13,11,17,14,16,14,17,16,18,17,17,21,22,28,29,29,29,27,27,25,21
Total Secondary Topics Appearing,15,18,19,19,21,20,21,18,24,23,26,24,24,23,25,24,24,25,25,30,30,30,29,30,30,30,23
Primary Topics/Article Ratio,0.03333333333333333,0.030927835051546393,0.05333333333333334,0.039634146341463415,0.027190332326283987,0.06666666666666667,0.045774647887323945,0.03216374269005848,0.034764826175869123,0.028985507246376812,0.03931203931203931,0.03431372549019608,0.056666666666666664,0.0730593607305936,0.08144796380090498,0.06538461538461539,0.05944055944055944,0.07420494699646643,0.10185185185185185,0.0440251572327044,0.03670886075949367,0.046251993620414676,0.0452418096723869,0.038135593220338986,0.023336214347450302,0.019700551615445233,0.2079207920792079
Secondary Topics/Article Ratio,0.05555555555555555,0.061855670103092786,0.08444444444444445,0.057926829268292686,0.0634441087613293,0.1111111111111111,0.07394366197183098,0.05263157894736842,0.049079754601226995,0.047619047619047616,0.06388206388206388,0.058823529411764705,0.08,0.1050228310502283,0.11312217194570136,0.09230769230769231,0.08391608391608392,0.08833922261484099,0.11574074074074074,0.04716981132075472,0.0379746835443038,0.04784688995215311,0.0452418096723869,0.0423728813559322,0.02592912705272256,0.02364066193853428,0.22772277227722773
